 	0	1	　	0	1	z	0	1
椎担	1	2	じゃあ	1	3	z	0	12
昧吭仇	4	3	勝手に	5	3	z	0	8
隔偬	7	2	続ける	10	3	z	0	2
三	9	1	話	8	1	z	0	6
	13	3	そういう	22	4	z	0	7
凛	17	1	目	26	1	z	0	6
	の	26	1	z	0	9
厘	23	1	僕	27	1	z	0	6
──	24	2	──	28	2	z	0	15
悳岻	26	2	つまり	30	3	z	0	8
嚼弥	29	2	羽田	33	2	z	0	6
咼	31	1	鷹	35	1	z	0	6
崗㏍	32	2	志	36	1	z	0	6
guretagarudo	36	12	グレタガルド	39	6	z	0	15
議	48	1	の	45	1	z	0	9
貧匯旗	49	3	先代	46	2	z	0	6
忽藍	52	2	国王	48	2	z	0	6
詔鹿	54	2	集めた	51	3	z	8	2
和豚	57	2	次期	54	2	z	0	6
藍	59	1	王	56	1	z	0	6
昨僉	60	2	候補	57	2	z	0	6
§兆怏1§	62	5	§名組１§	59	5	z	0	6
議	67	1	の	64	1	z	0	9
匯倖繁	68	3	ひとり	65	3	z	0	6
淵	72	1	聖	69	1	z	0	6
楠瀧議冷平	73	5	騎士	70	2	z	0	6
我徨	78	2	ホーク	72	3	z	0	6
議	80	1	の	75	1	z	0	9
≪	81	1	≪	76	1	z	0	15
廬弊	82	2	転生	77	2	z	0	6
≫	84	1	≫	79	1	z	0	15
恂	85	1	した	80	2	z	8	2
附徊	87	2	姿	82	1	z	0	6
1	　	95	1	z	0	1
line	114	4	ｌｉｎｅ	96	4	z	0	15
 	118	1	　	100	1	z	0	1
333	119	3	３３３	101	3	z	0	6
 	123	1	　	105	1	z	0	1
in	124	2	ｉｎ	106	2	z	0	15
 	126	1	　	108	1	z	0	1
moveresizegamnatTran	127	20	ｍｏｖｅｒｅｓｉｚｅｇａｍｎａｔＴｒａｎ	109	20	z	0	15
slator	147	6	ｓｌａｔｏｒ	129	6	z	0	15
(	153	1	（	135	1	z	0	1
LunatTranslator	154	15	ＬｕｎａｔＴｒａｎｓｌａｔｏｒ	136	15	z	0	15
 	169	1	　	151	1	z	0	1
Iguilrangeselect.	170	17	Ｉｇｕｉｌｒａｎｇｅｓｅｌｅｃｔ．	152	17	z	0	15
 	187	1	　	169	1	z	0	1
py	188	2	ｐｙ	170	2	z	0	15
 	192	1	　	174	1	z	0	1
line	193	4	ｌｉｎｅ	175	4	z	0	15
 	197	1	　	179	1	z	0	1
139	198	3	１３９	180	3	z	0	6
 	202	1	　	184	1	z	0	1
in	203	2	ｉｎ	185	2	z	0	15
 	205	1	　	187	1	z	0	1
-	206	1	－	188	1	z	0	1
init	207	4	ｉｎｉｔ	189	4	z	0	15
_	211	1	＿	193	1	z	0	1
-	212	1	－	194	1	z	0	1
涙	213	1	无	195	1	z	0	15
方	214	1	数	196	1	z	0	6
議	215	1	的	197	1	z	0	14
倫	216	1	窩	198	1	z	0	15
笥	217	1	口	199	1	z	0	6
鞘	218	1	句	200	1	z	0	6
雑劔	219	2	柄	201	1	z	0	6
IIPrograms	223	10	ＩＩＰｒｏｇｒａｍｓ	204	10	z	0	15
 	233	1	　	214	1	z	0	1
IPython	234	7	ＩＰｙｔｈｏｎ	215	7	z	0	15
 	241	1	　	222	1	z	0	1
IPython	242	7	ＩＰｙｔｈｏｎ	223	7	z	0	15
38	249	2	３８	230	2	z	0	6
 	251	1	　	232	1	z	0	1
lpython	252	7	ｌｐｙｔｈｏｎ	233	7	z	0	15
 	260	1	　	241	1	z	0	1
exe	261	3	ｅｘｅ	242	3	z	0	15
1	264	1	１	245	1	z	0	6
 	265	1	　	246	1	z	0	1
Programs	266	8	Ｐｒｏｇｒａｍｓ	247	8	z	0	15
 	274	1	　	255	1	z	0	1
I	275	1	Ｉ	256	1	z	0	15
 	276	1	　	257	1	z	0	1
Python	277	6	Ｐｙｔｈｏｎ	258	6	z	0	15
 	283	1	　	264	1	z	0	1
IPython	284	7	ＩＰｙｔｈｏｎ	265	7	z	0	15
38	291	2	３８	272	2	z	0	6
 	293	1	　	274	1	z	0	1
Ipython.	294	8	Ｉｐｙｔｈｏｎ．	275	8	z	0	15
 	302	1	　	283	1	z	0	1
exe	303	3	ｅｘｅ	284	3	z	0	15
